DepMap_ID,cell_line_name,stripped_cell_line_name,CCLE_Name,cosmic_id
ACH-000032,MHH-CALL-3,MHHCALL3,MHHCALL3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0
ACH-000051,TE 617.T,TE617T,TE617T_SOFT_TISSUE,0
ACH-000071,,HS706T,HS706T_BONE,0
ACH-000076,NCO2,NCO2,NCO2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0
ACH-000077,MJ,MJ,MJ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0
ACH-000089,NCI-H684,NCIH684,NCIH684_LARGE_INTESTINE,0
ACH-000093,Panc 05.04,PANC0504,PANC0504_PANCREAS,0
ACH-000110,NCC-StC-K140,NCCSTCK140,NCCSTCK140_STOMACH,0
ACH-000122,SUP-T11,SUPT11,SUPT11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0
ACH-000125,TO 175.T,TO175T,TO175T_FIBROBLAST,0
ACH-000130,NALM-19,NALM19,NALM19_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0
ACH-000140,Pfeiffer,PFEIFFER,PFEIFFER_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0
ACH-000154,HS888T,HS888T,HS888T_FIBROBLAST,0
ACH-000158,OCI-LY3,OCILY3,OCILY3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0
ACH-000165,,HS751T,HS751T_FIBROBLAST,0
ACH-000166,Kasumi-6,KASUMI6,KASUMI6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0
ACH-000173,JHUEM-3,JHUEM3,JHUEM3_ENDOMETRIUM,0
ACH-000179,NCI-H1618,NCIH1618,NCIH1618_LUNG,0
ACH-000180,Hs 839.T,HS839T,HS839T_FIBROBLAST,0
ACH-000194,Hs 934.T,HS934T,HS934T_FIBROBLAST,0
ACH-000205,PK-59,PK59,PK59_PANCREAS,0
ACH-000220,Mino,MINO,MINO_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0
ACH-000239,HuG1-N,HUG1N,HUG1N_STOMACH,0
ACH-000241,JK-1,JK1,JK1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0
ACH-000285,Toledo,TOLEDO,TOLEDO_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0
ACH-000288,BT-549,BT549,BT549_BREAST,905951
ACH-000297,NCI-H889,NCIH889,NCIH889_LUNG,0
ACH-000313,KMRC-3,KMRC3,KMRC3_KIDNEY,0
ACH-000321,MOLM-6,MOLM6,MOLM6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0
ACH-000325,SNU-620,SNU620,SNU620_STOMACH,0
ACH-000333,JHOM-2B,JHOM2B,JHOM2B_OVARY,0
ACH-000340,Hs 870.T,HS870T,HS870T_FIBROBLAST,0
ACH-000388,NU-DHL-1,NUDHL1,NUDHL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0
ACH-000398,RI-1,RI1,RI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0
ACH-000418,SW 1353,SW1353,SW1353_BONE,0
ACH-000419,KMS-28BM,KMS28BM,KMS28BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0
ACH-000453,MOLP-2,MOLP2,MOLP2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0
ACH-000462,NALM-1,NALM1,NALM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0
ACH-000467,HCC-56,HCC56,HCC56_LARGE_INTESTINE,0
ACH-000513,SNU-1272,SNU1272,SNU1272_KIDNEY,0
ACH-000523,NCI-H1184,NCIH1184,NCIH1184_LUNG,0
ACH-000526,Hs 821.T,HS821T,HS821T_FIBROBLAST,0
ACH-000529,T1-73,T173,T173_FIBROBLAST,0
ACH-000553,Sq-1,SQ1,SQ1_LUNG,0
ACH-000564,KHM-1B,KHM1B,KHM1B_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0
ACH-000598,KMS-21BM,KMS21BM,KMS21BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0
ACH-000602,M-07e,M07E,M07E_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0
ACH-000612,,HUT102,HUT102_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0
ACH-000635,SNU-119,SNU119,SNU119_OVARY,0
ACH-000645,JL-1,JL1,JL1_PLEURA,0
ACH-000685,L3.3,L33,L33_PANCREAS,0
ACH-000709,KMRC-2,KMRC2,KMRC2_KIDNEY,0
ACH-000710,NCI-H854,NCIH854,NCIH854_LUNG,0
ACH-000723,YD-10B,YD10B,YD10B_UPPER_AERODIGESTIVE_TRACT,0
ACH-000726,TE-14,TE14,TE14_OESOPHAGUS,0
ACH-000728,KASUMI-2,KASUMI2,KASUMI2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0
ACH-000741,U-BLC1,UBLC1,UBLC1_URINARY_TRACT,0
ACH-000761,NUGC-2,NUGC2,NUGC2_STOMACH,0
ACH-000797,HLF-a,HLFA,HLFA_FIBROBLAST,0
ACH-000801,Hs 936.T,HS936T,HS936T_SKIN,0
ACH-000808,HuH28,HUH28,HUH28_BILIARY_TRACT,0
ACH-000813,T3M-10,T3M10,T3M10_LUNG,0
ACH-000837,NCI-H322,NCIH322,NCIH322_LUNG,0
ACH-000845,NCI-H1373,NCIH1373,NCIH1373_LUNG,0
ACH-000850,Hs 698.T,HS698T,HS698T_FIBROBLAST,0
ACH-000870,NCI-H1930,NCIH1930,NCIH1930_LUNG,0
ACH-000899,WM-88,WM88,WM88_SKIN,0
ACH-000904,NCI-H2106,NCIH2106,NCIH2106_LUNG,0
ACH-000908,SNU-520,SNU520,SNU520_STOMACH,0
ACH-000909,JHUEM-2,JHUEM2,JHUEM2_ENDOMETRIUM,0
ACH-000952,MDA PCa 2b,MDAPCA2B,MDAPCA2B_PROSTATE,0
ACH-000001,NIH:OVCAR-3,NIHOVCAR3,NIHOVCAR3_OVARY,0
ACH-000002,HL-60,HL60,HL60_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,905938
ACH-000004,HEL,HEL,HEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,907053
ACH-000005,HEL 92.1.7,HEL9217,HEL9217_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0
ACH-000006,MONO-MAC-6,MONOMAC6,MONOMAC6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,908148
ACH-000007,LS513,LS513,LS513_LARGE_INTESTINE,907795
ACH-000008,A101D,A101D,A101D_SKIN,910921
ACH-000009,C2BBe1,C2BBE1,C2BBE1_LARGE_INTESTINE,910700
ACH-000011,253J,253J,253J_URINARY_TRACT,0
ACH-000012,HCC827,HCC827,HCC827_LUNG,1240146
ACH-000013,ONCO-DG-1,ONCODG1,ONCODG1_OVARY,0
ACH-000014,Hs 294T,HS294T,HS294T_SKIN,0
ACH-000017,SK-BR-3,SKBR3,SKBR3_BREAST,0
ACH-000018,T24,T24,T24_URINARY_TRACT,724812
ACH-000019,MCF7,MCF7,MCF7_BREAST,905946
ACH-000020,MHH-CALL-2,MHHCALL2,MHHCALL2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,908132
ACH-000022,PA-TU-8988S,PATU8988S,PATU8988S_PANCREAS,0
ACH-000023,PA-TU-8988T,PATU8988T,PATU8988T_PANCREAS,1240201
ACH-000027,GOS-3,GOS3,GOS3_CENTRAL_NERVOUS_SYSTEM,0
ACH-000028,KPL-1,KPL1,KPL1_BREAST,0
ACH-000031,Panc 02.13,PANC0213,PANC0213_PANCREAS,0
ACH-000035,NCI-H1650,NCIH1650,NCIH1650_LUNG,687800
ACH-000037,S-117,S117,S117_THYROID,0
ACH-000038,EHEB,EHEB,EHEB_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,906854
